DM_2HYMEPH_r,-0.001
DM_2HYMEPH_r,-0.001
DM_2obut_c_r,-0.001
DM_2obut_c_r,-0.001
DM_4HBA_r,-5e-04
DM_4HBA_r,-5e-04
DM_5DRIB_r,-5e-04
DM_5DRIB_r,-5e-04
DM_5MTR_r,-5e-04
DM_5MTR_r,-5e-04
DM_AMOB_r,-5e-04
DM_AMOB_r,-5e-04
DM_btn_r,-5e-04
DM_btn_r,-5e-04
DM_clpn140_c_r,-5e-04
DM_clpn140_c_r,-5e-04
DM_clpn160_c_r,-5e-04
DM_clpn160_c_r,-5e-04
DM_clpn180_c_r,-5e-04
DM_clpn180_c_r,-5e-04
DM_clpnai15_c_r,-5e-04
DM_clpnai15_c_r,-5e-04
DM_clpnai17_c_r,-5e-04
DM_clpnai17_c_r,-5e-04
DM_clpni14_c_r,-0.001
DM_clpni14_c_r,-0.001
DM_clpni15_c_r,-5e-04
DM_clpni15_c_r,-5e-04
DM_clpni16_c_r,-5e-04
DM_clpni16_c_r,-5e-04
DM_clpni17_c_r,-5e-04
DM_clpni17_c_r,-5e-04
DM_dad_5_r,-5e-04
DM_dad_5_r,-5e-04
DM_dhptd_c_r,-5e-04
DM_dhptd_c_r,-5e-04
DM_GCALD_r,-0.001
DM_GCALD_r,-0.001
DM_HQN_r,-5e-04
DM_HQN_r,-5e-04
DM_kdo2lipid4L_c_r,-0.001
DM_kdo2lipid4L_c_r,-0.001
DM_NA1_r,-0.001
DM_NA1_r,-0.001
DM_teich__45__BS_c_r,-5e-04
DM_teich__45__BS_c_r,-5e-04
DM_this_c_r,-0.001
DM_this_c_r,-0.001
dreplication_r,-5e-04
dreplication_r,-5e-04
EX_12ppd__S_e_r,-5e-04
EX_12ppd__S_e_r,-5e-04
EX_13ppd_e_r,-0.001
EX_13ppd_e_r,-0.001
EX_15dap_e_r,-5e-04
EX_15dap_e_r,-5e-04
EX_26dap__M_e_r,-0.001
EX_26dap__M_e_r,-0.001
EX_2ddglcn_e_r,-0.001
EX_2ddglcn_e_r,-0.001
EX_2hyoxplac_e_r,-0.001
EX_2hyoxplac_e_r,-0.001
EX_34dhpha_e_r,-0.001
EX_34dhpha_e_r,-0.001
EX_3hphac_e_r,-0.001
EX_3hphac_e_r,-0.001
